ffb4e07d613b6a62bbfa57fc7493b378,0,0,0.0,-0.057794,-0.000811,0.041545,0.007033,0.041153,0.711615,-0.701328
ffb4e07d613b6a62bbfa57fc7493b378,9,1,0.0,0.002742,-0.003732,0.038882,0.533865,-0.417509,0.579142,0.453067
ffb4e07d613b6a62bbfa57fc7493b378,8,1,0.0,0.004791,-0.004177,0.044226,0.545969,-0.070589,0.822649,0.142071
ffb4e07d613b6a62bbfa57fc7493b378,10,1,0.0,0.00588,-0.004001,0.047351,0.217893,-0.663486,0.221506,0.68062
ffb4e07d613b6a62bbfa57fc7493b378,11,1,0.0,0.010907,0.002066,0.037805,-0.415235,-0.529572,-0.464977,0.575265
ffb4e07d613b6a62bbfa57fc7493b378,12,2,0.0,0.068733,0.003605,0.032518,0.15852,0.108991,0.639843,0.744038
ffb4e07d613b6a62bbfa57fc7493b378,13,1,0.0,0.049638,0.00533,0.040321,0.083958,-0.191838,0.215249,0.953843
ffb4e07d613b6a62bbfa57fc7493b378,14,2,0.0,0.042492,0.002704,0.043589,0.013163,0.080425,0.9941,-0.071584
ffb4e07d613b6a62bbfa57fc7493b378,15,1,0.0,0.050121,-0.007796,0.031191,-0.007203,-0.348581,-0.343283,0.872122
f9cf0ccfcb21c2e7899c1686868c4bc,4,0,0.0,-0.055325,-0.000729,0.034498,0.024301,0.060522,0.756173,-0.651114
fd9c40cd2ff2aab4a843bb865a04c01a,4,0,0.0,-0.000625,0.037095,0.068168,-0.00757,-0.053795,0.014706,0.998415
ffb4e07d613b6a62bbfa57fc7493b378,5,0,0.0,0.030474,0.002571,0.044375,0.030539,0.018136,0.651987,0.757398
f9cf0ccfcb21c2e7899c1686868c4bc,5,0,0.0,-0.05525,0.000617,0.031379,0.012649,0.001365,0.686598,0.726926
fa23aa60ec51c8e4c40fe5637f0a27e1,4,0,0.0,0.009128,0.005737,0.029697,0.0433,-0.025539,0.985069,0.164658
fbdd057b52aa6eee198795cc15e06e56,4,0,0.0,0.00172,-0.00722,0.121151,0.062932,0.013425,0.34901,0.934907
fd9c40cd2ff2aab4a843bb865a04c01a,0,2,0.0,0.028961,-0.009431,0.061425,0.152628,-0.157625,-0.57893,0.785302
db8eb94d24f5d8a2350dd0b332d84c76,3,0,0.0,0.024336,0.002223,0.040874,0.035542,0.0538,0.796825,-0.60076
fd9c40cd2ff2aab4a843bb865a04c01a,1,0,0.0,-0.032963,0.004079,0.068143,-0.008808,0.057997,0.744102,-0.665485
fbdd057b52aa6eee198795cc15e06e56,0,0,0.0,0.000243,-0.004141,0.125371,0.007136,-0.007384,0.777755,0.628484
fbdd057b52aa6eee198795cc15e06e56,1,0,0.0,0.000626,-0.002481,0.123366,-0.019743,-0.011118,-0.637096,0.770451
fbdd057b52aa6eee198795cc15e06e56,2,0,0.0,0.000343,-0.001132,0.121138,0.037458,-0.015194,0.987789,0.150461
